lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiColor.m9b70cfb365d4b541^4feadfb365d4b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiColor.m0000000000000000^4313"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiColor.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiColor.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiColor.o36"D22D30F6-0C02-4058-80D9-8C7F58917F8A-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiComplexValue.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241203.749048
e366241203.808482
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiComplexValue.me1ebbfb365d4b541^16f8ceb365d4b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiComplexValue.m0000000000000000^4355"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiComplexValue.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiComplexValue.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiComplexValue.o36"EDE1413E-0964-4819-AD6C-4907C4D6A5AF-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiConsole.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241208.381443
e366241208.437325
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiConsole.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiConsole.m86e361b865d4b541^66f46fb865d4b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiConsole.m0000000000000000^4325"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiConsole.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiConsole.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiConsole.o36"3A68FB16-6BB5-4805-893F-D1DE2A7DBA1B-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241206.548443
e366241206.661670
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsGroup.m4a958cb665d4b541^d062a9b665d4b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsGroup.m0000000000000000^4361"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsGroup.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsGroup.o36"97201649-B450-48C4-ACE3-EF295BD467DB-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241203.745656
e366241203.934275
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
